_c0,TRANSACTION_ID,TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_TIME_DAYS,TX_FRAUD,TX_FRAUD_SCENARIO
588575,588575,2023-03-03 10:03:09,1750,8864,1076.55,5306589,61,1,1
594800,594800,2023-03-04 00:53:05,1972,8730,1034.73,5359985,62,1,1
605415,605415,2023-03-05 05:51:25,3493,3594,248.24,5464285,63,0,0
606366,606366,2023-03-05 07:55:50,1863,5046,821.61,5471750,63,0,0
615153,615153,2023-03-06 06:10:52,1349,8510,18.78,5551852,64,0,0
615898,615898,2023-03-06 07:38:02,1705,4797,344.67,5557082,64,0,0
619875,619875,2023-03-06 13:42:36,4513,7060,168.47,5578956,64,0,0
629774,629774,2023-03-07 14:13:51,3063,868,838.22,5667231,65,0,0
632703,632703,2023-03-07 21:21:31,3800,7662,353.7,5692891,65,0,0
640110,640110,2023-03-08 15:30:13,4973,232,1369.52,5758213,66,1,1
655461,655461,2023-03-10 09:50:42,3674,7747,497.67,5910642,68,0,0
659844,659844,2023-03-10 16:29:50,2403,5745,279.16,5934590,68,0,0
661935,661935,2023-03-11 01:52:31,2415,6433,109.17,5968351,69,0,0
665602,665602,2023-03-11 10:37:11,2753,7182,576.61,5999831,69,0,0
680774,680774,2023-03-12 22:37:48,938,6942,348.93,6129468,70,0,0
681409,681409,2023-03-13 03:40:00,4533,9797,1317.93,6147600,71,1,1
683425,683425,2023-03-13 08:37:21,1239,1403,1064.01,6165441,71,1,1
687949,687949,2023-03-13 15:24:45,864,1866,676.53,6189885,71,0,0
699641,699641,2023-03-14 20:28:36,12,565,550.28,6294516,72,0,0
701511,701511,2023-03-15 06:10:56,3149,5714,313.47,6329456,73,0,0
705385,705385,2023-03-15 12:36:42,2133,7900,1807.19,6352602,73,1,1
722689,722689,2023-03-17 10:04:06,4863,4389,624.98,6516246,75,0,0
752885,752885,2023-03-20 12:00:27,2834,7505,1038.47,6782427,78,1,1
770385,770385,2023-03-22 09:25:01,1127,4072,1287.49,6945901,80,1,1
786434,786434,2023-03-24 00:58:01,2035,996,1618.13,7088281,82,1,1
807703,807703,2023-03-26 07:56:38,4133,6592,669.86,7286198,84,0,0
821724,821724,2023-03-27 14:43:14,4276,1702,547.22,7396994,85,0,0
824108,824108,2023-03-27 20:07:44,1370,6322,269.08,7416464,85,0,0
827383,827383,2023-03-28 08:54:51,2737,7131,1156.5,7462491,86,1,1
837995,837995,2023-03-29 10:37:19,358,5595,542.67,7555039,87,0,0
840017,840017,2023-03-29 13:26:14,355,686,136.09,7565174,87,0,0
841869,841869,2023-03-29 16:38:04,2643,8079,682.17,7576684,87,0,0
889737,889737,2023-04-03 15:37:23,4588,9005,218.26,8005043,92,0,0
894575,894575,2023-04-04 08:36:00,394,2508,899.74,8066160,93,0,0
919275,919275,2023-04-06 16:49:12,4948,2868,334.27,8268552,95,0,0
919841,919841,2023-04-06 18:06:26,598,8113,485.51,8273186,95,0,0
923888,923888,2023-04-07 08:57:26,3191,4140,185.46,8326646,96,0,0
929680,929680,2023-04-07 18:24:07,2313,8130,379.14,8360647,96,0,0
930208,930208,2023-04-07 20:07:43,931,251,635.14,8366863,96,0,0
935855,935855,2023-04-08 12:26:05,3211,6777,138.71,8425565,97,0,0
944059,944059,2023-04-09 10:42:13,3964,5048,1272.31,8505733,98,1,1
947628,947628,2023-04-09 16:06:24,488,3335,190.67,8525184,98,0,0
951271,951271,2023-04-10 06:35:05,2112,9819,363.68,8577305,99,0,0
957614,957614,2023-04-10 16:56:26,2255,51,675.78,8614586,99,0,0
959394,959394,2023-04-11 01:39:52,962,5476,169.12,8645992,100,0,0
965059,965059,2023-04-11 13:32:19,877,4557,866.91,8688739,100,0,0
985357,985357,2023-04-13 15:18:03,3110,8346,282.02,8867883,102,0,0
985696,985696,2023-04-13 15:52:39,1580,9899,175.84,8869959,102,0,0
987570,987570,2023-04-13 21:21:25,2059,1546,322.6,8889685,102,0,0
1000201,1000201,2023-04-15 08:58:32,121,4764,523.86,9017912,104,0,0
1000845,1000845,2023-04-15 10:00:40,1449,8996,391.76,9021640,104,0,0
1001221,1001221,2023-04-15 10:32:13,3228,5754,125.6,9023533,104,0,0
1001979,1001979,2023-04-15 11:38:26,1092,1904,418.88,9027506,104,0,0
1002407,1002407,2023-04-15 12:14:47,4815,60,274.08,9029687,104,0,0
1005589,1005589,2023-04-15 17:28:41,3688,3682,284.81,9048521,104,0,0
1009263,1009263,2023-04-16 08:09:45,2591,7439,124.82,9101385,105,0,0
1027165,1027165,2023-04-18 05:45:30,2052,6344,9.98,9265530,107,0,0
1030543,1030543,2023-04-18 11:36:10,285,7633,189.06,9286570,107,0,0
1048253,1048253,2023-04-20 09:40:04,2549,8554,528.87,9452404,109,0,0
1049961,1049961,2023-04-20 12:07:42,3941,7343,8.58,9461262,109,0,0
1073648,1073648,2023-04-22 21:02:47,4460,7432,351.78,9666167,111,0,0
1079956,1079956,2023-04-23 13:47:26,3081,692,718.47,9726446,112,0,0
1096071,1096071,2023-04-25 09:28:13,4677,4060,264.18,9883693,114,0,0
1098723,1098723,2023-04-25 13:21:20,1275,9680,250.98,9897680,114,0,0
1101039,1101039,2023-04-25 17:22:04,1387,5743,660.94,9912124,114,0,0
1105659,1105659,2023-04-26 09:52:16,577,3539,1527.23,9971536,115,1,1
1118590,1118590,2023-04-27 14:30:45,1656,6349,439.19,10074645,116,0,0
1122187,1122187,2023-04-28 03:12:32,266,4232,99.97,10120352,117,0,0
1127977,1127977,2023-04-28 14:05:11,3930,4354,1223.88,10159511,117,1,1
1128941,1128941,2023-04-28 15:40:24,1623,8736,634.73,10165224,117,0,0
1132358,1132358,2023-04-29 05:27:55,239,459,1141.18,10214875,118,1,1
1147416,1147416,2023-04-30 14:37:23,748,5202,146.81,10334243,119,0,0
1151552,1151552,2023-05-01 05:54:54,1619,8771,176.97,10389294,120,0,0
1163812,1163812,2023-05-02 10:29:08,531,9634,248.0,10492148,121,0,0
1164706,1164706,2023-05-02 11:50:09,390,583,19.48,10497009,121,0,0
1172526,1172526,2023-05-03 09:07:54,1167,5257,984.12,10573674,122,0,0
1175605,1175605,2023-05-03 13:32:45,3037,2803,744.22,10589565,122,0,0
1180121,1180121,2023-05-04 04:50:15,3844,5568,82.64,10644615,123,0,0
1183499,1183499,2023-05-04 11:09:15,3586,4111,1161.85,10667355,123,1,1
1185876,1185876,2023-05-04 14:37:31,4040,5822,1022.78,10679851,123,1,1
1189236,1189236,2023-05-05 02:32:11,2325,2000,143.67,10722731,124,0,0
1190347,1190347,2023-05-05 06:27:01,597,4782,476.36,10736821,124,0,0
1196065,1196065,2023-05-05 15:41:56,3495,3563,163.67,10770116,124,0,0
1196147,1196147,2023-05-05 15:52:44,4171,8993,330.97,10770764,124,0,0
1203386,1203386,2023-05-06 12:06:11,3424,9632,557.14,10843571,125,0,0
1211367,1211367,2023-05-07 09:56:13,4655,8751,826.18,10922173,126,0,0
1227977,1227977,2023-05-09 05:22:41,3417,6180,440.89,11078561,128,0,0
1243470,1243470,2023-05-10 14:43:07,1091,7961,258.36,11198587,129,0,0
1263953,1263953,2023-05-12 17:12:21,155,2917,483.46,11380341,131,0,0
1292213,1292213,2023-05-15 16:12:12,3286,2091,104.06,11635932,134,0,0
1293957,1293957,2023-05-15 21:37:40,224,7249,541.34,11655460,134,0,0
1303397,1303397,2023-05-16 20:52:40,769,516,160.21,11739160,135,0,0
1332677,1332677,2023-05-20 02:30:22,3711,202,231.52,12018622,139,0,0
1335265,1335265,2023-05-20 09:15:40,4914,67,623.62,12042940,139,0,0
1365937,1365937,2023-05-23 11:43:21,2411,9290,513.53,12311001,142,0,0
1411489,1411489,2023-05-28 08:31:18,2994,8039,659.13,12731478,147,0,0
1417692,1417692,2023-05-28 18:37:21,4024,9039,567.28,12767841,147,0,0
1432817,1432817,2023-05-30 11:34:01,747,5359,131.71,12915241,149,0,0
1450132,1450132,2023-06-01 09:09:04,152,2742,368.53,13079344,151,0,0
1453921,1453921,2023-06-01 14:39:30,2390,8512,893.01,13099170,151,0,0
1463564,1463564,2023-06-02 14:57:35,2481,6912,486.91,13186655,152,0,0
1467078,1467078,2023-06-03 04:53:50,4429,5349,277.38,13236830,153,0,0
1468616,1468616,2023-06-03 08:29:17,4352,4432,64.46,13249757,153,0,0
1478686,1478686,2023-06-04 09:09:13,2865,3305,1463.85,13338553,154,1,1
1489699,1489699,2023-06-05 11:14:45,4996,7644,135.56,13432485,155,0,0
1513765,1513765,2023-06-07 21:20:57,3261,1757,243.18,13641657,157,0,0
1522423,1522423,2023-06-08 17:45:49,4559,684,519.29,13715149,158,0,0
1531941,1531941,2023-06-09 17:44:55,4234,383,346.75,13801495,159,0,0
1534077,1534077,2023-06-10 04:45:46,124,8377,17.28,13841146,160,0,0
1539916,1539916,2023-06-10 14:42:39,1099,8947,11.44,13876959,160,0,0
1565753,1565753,2023-06-13 10:05:21,3422,7304,331.19,14119521,163,0,0
1572341,1572341,2023-06-14 03:26:11,1097,4646,914.47,14181971,164,0,0
1581474,1581474,2023-06-14 23:13:51,4745,3374,1044.71,14253231,164,1,1
1587498,1587498,2023-06-15 13:38:46,2806,5367,446.15,14305126,165,0,0
1589224,1589224,2023-06-15 16:28:02,3585,806,629.24,14315282,165,0,0
1605516,1605516,2023-06-17 12:02:49,298,8130,279.08,14472169,167,0,0
1624972,1624972,2023-06-19 12:24:18,585,1121,728.25,14646258,169,0,0
1626046,1626046,2023-06-19 13:53:13,1952,2148,43.28,14651593,169,0,0
1641133,1641133,2023-06-21 07:47:34,2973,6579,128.23,14802454,171,0,0
1645593,1645593,2023-06-21 14:21:23,3474,7114,9.18,14826083,171,0,0
1654396,1654396,2023-06-22 13:10:41,1578,8742,35.15,14908241,172,0,0
1655286,1655286,2023-06-22 14:28:56,1785,1786,725.68,14912936,172,0,0
1664330,1664330,2023-06-23 13:30:17,4190,486,578.69,14995817,173,0,0
1667329,1667329,2023-06-23 19:30:23,4758,8758,280.65,15017423,173,0,0
1685686,1685686,2023-06-25 16:49:59,4856,6152,689.65,15180599,175,0,0
1692849,1692849,2023-06-26 13:00:50,3695,6429,238.54,15253250,176,0,0
1698608,1698608,2023-06-27 07:10:20,1416,8867,1026.56,15318620,177,1,1
1703868,1703868,2023-06-27 15:23:56,2630,3032,1277.55,15348236,177,1,1
1707754,1707754,2023-06-28 06:11:48,4713,2992,129.13,15401508,178,0,0
1707878,1707878,2023-06-28 06:25:56,2009,1788,854.3,15402356,178,0,0
1720883,1720883,2023-06-29 12:13:04,3755,6461,444.13,15509584,179,0,0
1734749,1734749,2023-06-30 21:13:38,2562,1291,1248.58,15628418,180,1,1
1741954,1741954,2023-07-01 15:14:30,2244,3984,131.58,15693270,181,0,0
1747746,1747746,2023-07-02 09:48:18,255,5337,1042.2,15760098,182,1,1
